weight0,weight4,predictWeight,label1_2_3
83.6, ,78.4, ,79.21, ,2
67.4, ,65.6, ,64.45, ,2
92.2, ,86.5, ,87.34, ,2
69.9, ,66.3, ,66.88, ,2
45.0, ,44.0, ,43.32, ,2
70.0, ,65.0, ,66.84, ,1
66.5, ,60.0, ,63.49, ,1
56.3, ,54.2, ,54.06, ,2
68.0, ,64.8, ,65.01, ,2
65.6, ,62.2, ,62.76, ,2
75.2, ,73.4, ,71.69, ,3
96.1, ,88.6, ,90.98, ,1
72.0, ,70.0, ,68.66, ,3
65.5, ,62.8, ,62.58, ,2
70.0, ,68.0, ,66.7, ,3
59.0, ,56.7, ,56.3, ,2
72.5, ,69.3, ,69.13, ,2
62.1, ,59.4, ,59.47, ,2
70.0, ,66.8, ,66.61, ,2
55.3, ,53.5, ,53.18, ,2
70.0, ,67.2, ,66.58, ,2
51.0, ,49.6, ,49.03, ,2
56.0, ,53.6, ,53.75, ,2
56.0, ,54.0, ,53.7, ,2
54.0, ,53.0, ,51.88, ,2
74.0, ,70.5, ,70.26, ,2
60.5, ,57.8, ,57.74, ,2
58.2, ,56.8, ,55.7, ,2
58.3, ,55.8, ,55.89, ,2
61.4, ,60.2, ,58.77, ,3
58.0, ,56.3, ,55.65, ,2
75.4, ,73.4, ,71.72, ,3
71.2, ,69.8, ,67.7, ,3
62.4, ,60.0, ,59.63, ,2
55.4, ,53.3, ,53.13, ,2
52.0, ,51.8, ,49.97, ,3
61.0, ,59.3, ,58.43, ,2
71.5, ,69.0, ,68.23, ,2
61.9, ,58.7, ,59.13, ,2
58.0, ,57.0, ,55.67, ,3
73.0, ,71.0, ,69.17, ,3
66.7, ,64.0, ,63.77, ,2
83.0, ,74.0, ,78.52, ,1
60.0, ,57.0, ,57.35, ,2
79.7, ,75.1, ,75.64, ,2
68.4, ,65.8, ,64.99, ,2
72.6, ,71.0, ,69.34, ,3
93.5, ,89.5, ,88.5, ,2
68.0, ,66.0, ,64.83, ,2
74.5, ,69.8, ,70.74, ,2
54.5, ,52.6, ,52.29, ,2
63.5, ,60.1, ,60.68, ,2
58.0, ,55.8, ,55.65, ,2
54.7, ,52.1, ,52.43, ,2
56.5, ,53.9, ,54.15, ,2
51.2, ,51.0, ,49.31, ,3
55.8, ,54.6, ,53.36, ,3
51.0, ,49.8, ,49.0, ,2
58.0, ,55.8, ,55.52, ,2
54.5, ,51.6, ,52.39, ,2
77.7, ,72.9, ,73.63, ,2
47.3, ,45.2, ,45.59, ,2
54.0, ,52.0, ,51.88, ,2
69.3, ,67.4, ,65.93, ,3
53.1, ,52.0, ,51.01, ,2
86.0, ,80.0, ,81.44, ,1
66.5, ,63.3, ,63.53, ,2
47.5, ,47.0, ,45.66, ,3
72.0, ,68.0, ,68.31, ,2
62.3, ,57.1, ,59.83, ,1
79.0, ,76.9, ,75.14, ,3
64.0, ,61.0, ,61.09, ,2
66.0, ,63.5, ,63.15, ,2
60.3, ,55.6, ,57.69, ,1
74.0, ,69.8, ,70.19, ,2
54.0, ,52.3, ,51.93, ,2
57.2, ,53.5, ,54.81, ,1
56.2, ,54.5, ,53.76, ,2
57.6, ,56.4, ,55.22, ,2
62.3, ,59.7, ,59.49, ,2
72.0, ,69.8, ,68.58, ,3
69.5, ,65.0, ,66.14, ,2
57.1, ,54.8, ,54.93, ,2
60.5, ,58.4, ,57.8, ,2
58.0, ,56.8, ,55.49, ,3
70.8, ,63.9, ,67.35, ,1
55.0, ,52.6, ,52.63, ,2
61.0, ,57.5, ,58.43, ,2
52.2, ,49.9, ,50.15, ,2
65.9, ,63.4, ,62.97, ,2
68.5, ,66.6, ,65.41, ,2
59.0, ,53.9, ,56.49, ,1
82.2, ,77.8, ,77.9, ,2
52.7, ,50.7, ,50.62, ,2
51.3, ,48.8, ,49.33, ,2
52.5, ,51.5, ,50.52, ,2
63.0, ,59.0, ,60.1, ,2
60.9, ,57.8, ,58.32, ,2
58.0, ,57.2, ,55.49, ,3
56.5, ,55.0, ,54.14, ,2
72.0, ,69.0, ,68.32, ,2
89.0, ,83.5, ,84.29, ,2
80.8, ,75.5, ,76.56, ,2
63.9, ,60.2, ,60.83, ,2
62.0, ,54.0, ,59.49, ,1
60.8, ,58.0, ,58.29, ,2
50.4, ,48.2, ,48.39, ,2
49.3, ,48.7, ,47.42, ,3
